,sex,level,level_value,error_type,error_value,model,model_type
0,0,sentiment,positive,valence,0.21977604858606947,vader,dictionary
1,0,sentiment,positive,salience,0.2244859460479155,vader,dictionary
2,0,sentiment,negative,valence,0.37721262914529297,vader,dictionary
3,0,sentiment,negative,salience,0.20596904937361826,vader,dictionary
4,0,emotion,Sadness,valence,0.3984902661899086,vader,dictionary
5,0,emotion,Sadness,salience,0.22663034224416823,vader,dictionary
6,0,emotion,Affection,valence,0.24608433734939758,vader,dictionary
7,0,emotion,Affection,salience,0.2300830513688096,vader,dictionary
8,0,emotion,Fear,valence,0.372845953002611,vader,dictionary
9,0,emotion,Fear,salience,0.19906635545181728,vader,dictionary
10,0,emotion,Anger,valence,0.31869918699186994,vader,dictionary
11,0,emotion,Anger,salience,0.15524193548387097,vader,dictionary
12,0,emotion,Happiness,valence,0.17496151872755258,vader,dictionary
13,0,emotion,Happiness,salience,0.21560975609756097,vader,dictionary
14,0,mood,Sad,valence,0.3658022348724436,vader,dictionary
15,0,mood,Sad,salience,0.20507399577167018,vader,dictionary
16,0,mood,Supportive,valence,0.2823878069432684,vader,dictionary
17,0,mood,Supportive,salience,0.2633637548891786,vader,dictionary
18,0,mood,Loving,valence,0.14102564102564102,vader,dictionary
19,0,mood,Loving,salience,0.12131147540983607,vader,dictionary
20,0,mood,Afraid,valence,0.34991119005328597,vader,dictionary
21,0,mood,Afraid,salience,0.16055045871559634,vader,dictionary
22,0,mood,Lonely,valence,0.4537037037037037,vader,dictionary
23,0,mood,Lonely,salience,0.2656773575873624,vader,dictionary
24,0,mood,Frustrated,valence,0.30565167243367936,vader,dictionary
25,0,mood,Frustrated,salience,0.17307692307692307,vader,dictionary
26,0,mood,Caring,valence,0.18562874251497005,vader,dictionary
27,0,mood,Caring,salience,0.2,vader,dictionary
28,0,mood,Nervous,valence,0.46306306306306305,vader,dictionary
29,0,mood,Nervous,salience,0.2436548223350254,vader,dictionary
30,0,mood,Furious,valence,0.27146814404432135,vader,dictionary
31,0,mood,Furious,salience,0.10847457627118644,vader,dictionary
32,0,mood,Stressed,valence,0.3547511312217195,vader,dictionary
33,0,mood,Stressed,salience,0.19069239500567536,vader,dictionary
34,0,mood,Anxious,valence,0.36672794117647056,vader,dictionary
35,0,mood,Anxious,salience,0.21704545454545454,vader,dictionary
36,0,mood,Worried,valence,0.35260115606936415,vader,dictionary
37,0,mood,Worried,salience,0.17647058823529413,vader,dictionary
38,0,mood,Happy,valence,0.17474566128067026,vader,dictionary
39,0,mood,Happy,salience,0.20610247553252733,vader,dictionary
40,0,mood,Annoyed,valence,0.39547038327526135,vader,dictionary
41,0,mood,Annoyed,salience,0.17966903073286053,vader,dictionary
42,0,mood,Excited,valence,0.17625899280575538,vader,dictionary
43,0,mood,Excited,salience,0.268370607028754,vader,dictionary
44,0,mood,Angry,valence,0.2948328267477204,vader,dictionary
45,0,mood,Angry,salience,0.137546468401487,vader,dictionary
46,1,sentiment,positive,valence,0.17250361794500724,vader,dictionary
47,1,sentiment,positive,salience,0.17387849454597992,vader,dictionary
48,1,sentiment,negative,valence,0.34959558823529413,vader,dictionary
49,1,sentiment,negative,salience,0.16194130604704043,vader,dictionary
50,1,emotion,Sadness,valence,0.3729093227330683,vader,dictionary
51,1,emotion,Sadness,salience,0.17462981243830208,vader,dictionary
52,1,emotion,Affection,valence,0.19376304801670147,vader,dictionary
53,1,emotion,Affection,salience,0.17810587922319765,vader,dictionary
54,1,emotion,Fear,valence,0.33717087143329294,vader,dictionary
55,1,emotion,Fear,salience,0.15699873896595207,vader,dictionary
56,1,emotion,Anger,valence,0.30824634655532357,vader,dictionary
57,1,emotion,Anger,salience,0.13767078724788548,vader,dictionary
58,1,emotion,Happiness,valence,0.14603638726445745,vader,dictionary
59,1,emotion,Happiness,salience,0.16885375494071148,vader,dictionary
60,1,mood,Sad,valence,0.34903169014084506,vader,dictionary
61,1,mood,Sad,salience,0.15546038543897217,vader,dictionary
62,1,mood,Supportive,valence,0.22527472527472528,vader,dictionary
63,1,mood,Supportive,salience,0.20071383581776192,vader,dictionary
64,1,mood,Loving,valence,0.11592632719393282,vader,dictionary
65,1,mood,Loving,salience,0.11831442463533225,vader,dictionary
66,1,mood,Afraid,valence,0.288117770767613,vader,dictionary
67,1,mood,Afraid,salience,0.12832618025751072,vader,dictionary
68,1,mood,Lonely,valence,0.42402826855123676,vader,dictionary
69,1,mood,Lonely,salience,0.2176,vader,dictionary
70,1,mood,Frustrated,valence,0.32974018794914317,vader,dictionary
71,1,mood,Frustrated,salience,0.15710809871393813,vader,dictionary
72,1,mood,Caring,valence,0.18141592920353983,vader,dictionary
73,1,mood,Caring,salience,0.18141592920353983,vader,dictionary
74,1,mood,Nervous,valence,0.4294282287085166,vader,dictionary
75,1,mood,Nervous,salience,0.20501392757660167,vader,dictionary
76,1,mood,Furious,valence,0.22787028921998248,vader,dictionary
77,1,mood,Furious,salience,0.12338308457711443,vader,dictionary
78,1,mood,Stressed,valence,0.32015209125475286,vader,dictionary
79,1,mood,Stressed,salience,0.15720009427292012,vader,dictionary
80,1,mood,Anxious,valence,0.33648673715451677,vader,dictionary
81,1,mood,Anxious,salience,0.16131301289566236,vader,dictionary
82,1,mood,Worried,valence,0.33829688227082366,vader,dictionary
83,1,mood,Worried,salience,0.13345521023765997,vader,dictionary
84,1,mood,Happy,valence,0.14770218743728677,vader,dictionary
85,1,mood,Happy,salience,0.162492605008874,vader,dictionary
86,1,mood,Annoyed,valence,0.3526436781609195,vader,dictionary
87,1,mood,Annoyed,salience,0.1383108935128519,vader,dictionary
88,1,mood,Excited,valence,0.13895993179880647,vader,dictionary
89,1,mood,Excited,salience,0.19457735247208932,vader,dictionary
90,1,mood,Angry,valence,0.2770219198790627,vader,dictionary
91,1,mood,Angry,salience,0.11802674043337943,vader,dictionary
92,0,sentiment,positive,valence,0.19931638538773766,olmo,llm
93,0,sentiment,positive,salience,0.0,olmo,llm
94,0,sentiment,negative,valence,0.09408779020584641,olmo,llm
95,0,sentiment,negative,salience,0.0,olmo,llm
96,0,emotion,Sadness,valence,0.13753723932472692,olmo,llm
97,0,emotion,Sadness,salience,0.0,olmo,llm
98,0,emotion,Affection,valence,0.2210860366713681,olmo,llm
99,0,emotion,Affection,salience,0.0,olmo,llm
100,0,emotion,Fear,valence,0.1099663582842725,olmo,llm
101,0,emotion,Fear,salience,0.0,olmo,llm
102,0,emotion,Anger,valence,0.051951408632721637,olmo,llm
103,0,emotion,Anger,salience,0.0,olmo,llm
104,0,emotion,Happiness,valence,0.16585365853658537,olmo,llm
105,0,emotion,Happiness,salience,0.0,olmo,llm
106,0,mood,Sad,valence,0.09689922480620156,olmo,llm
107,0,mood,Sad,salience,0.0,olmo,llm
108,0,mood,Supportive,valence,0.25,olmo,llm
109,0,mood,Supportive,salience,0.0,olmo,llm
110,0,mood,Loving,valence,0.1921443736730361,olmo,llm
111,0,mood,Loving,salience,0.0,olmo,llm
112,0,mood,Afraid,valence,0.062370062370062374,olmo,llm
113,0,mood,Afraid,salience,0.0,olmo,llm
114,0,mood,Lonely,valence,0.18024439918533605,olmo,llm
115,0,mood,Lonely,salience,0.0,olmo,llm
116,0,mood,Frustrated,valence,0.061855670103092786,olmo,llm
117,0,mood,Frustrated,salience,0.0,olmo,llm
118,0,mood,Caring,valence,0.22043010752688172,olmo,llm
119,0,mood,Caring,salience,0.0,olmo,llm
120,0,mood,Nervous,valence,0.17590618336886993,olmo,llm
